id,eff_id,begin,eff_begin,end,eff_end,length,width,height,lon_cen,lat_cen
1,1,1,1,2,2,122.68210638738911,7.5,6.9,2.4996991885761863,48.86454490278962
2,1,3,1,4,2,122.17313045214165,7.5,6.9,2.499633718217451,48.86454912575438
3,3,5,1,6,6,107.67508284791528,7.5,6.9,2.498818452227655,48.86413651829737
4,4,7,7,8,8,155.91655342405497,7.5,6.9,2.502962513224284,48.86368614713577
5,5,9,8,10,10,125.14860170801737,7.5,6.9,2.5018732649665107,48.86327242206743
6,6,11,11,12,12,196.24029557474066,41.0,10.2,2.4819788651888732,48.86479327547042
7,7,13,13,14,10,99.50272979010082,7.5,6.9,2.5008934751059986,48.86310196315538
8,8,15,1,16,13,169.94755423990728,7.5,6.9,2.500099907717093,48.863341471045864
9,9,17,17,18,18,156.39265316570734,7.5,6.9,2.5047248630557393,48.86312687345264
10,10,19,17,20,8,146.0824555340224,7.5,6.9,2.5035324903937224,48.86273521985048
11,11,21,1,22,22,198.32053125288655,7.5,6.9,2.4990458368738624,48.86317068672213
12,12,23,22,24,24,189.73366086299635,7.5,6.9,2.4973125989294607,48.862542879088686
13,12,25,23,26,24,188.30706908793772,7.5,6.9,2.497297866116117,48.86251583716825
14,14,27,27,28,28,129.53509806568536,7.5,6.9,2.492461715143822,48.862864152134556
15,15,29,29,30,27,28.428980921204168,7.5,6.9,2.4927612686898195,48.86226736466766
16,15,31,29,32,30,28.930656574964672,7.5,6.9,2.4927414175484874,48.862276273877434
17,17,33,33,34,34,88.77339746180408,7.5,6.9,2.511413907116561,48.86243040531942
18,17,35,33,36,34,88.94313920576401,7.5,6.9,2.5113972979509116,48.86245731751236
19,19,37,8,38,38,110.37894670908726,7.5,6.9,2.502407715910676,48.86254618496946
20,20,39,39,40,22,65.88859655865079,7.5,6.9,2.498972584780153,48.86221258953772
21,20,41,39,42,40,65.89315026618668,7.5,6.9,2.4989779935625975,48.86221710885026
22,22,43,43,44,17,111.49557569049061,7.5,6.9,2.5042213167640477,48.86196914466116
23,23,45,45,46,13,91.90704377612789,7.5,6.9,2.5004773769278286,48.86228632991552
24,24,47,45,48,39,70.67703874993232,7.5,6.9,2.4998482997528706,48.86200490893114
