#id;height;LAI
726;5.58;3
727;4.14;4
729;4.14;8
730;4.14;7
731;4.14;10
733;6.12;10
734;6.12;3
737;4.14;10
738;4.14;7
739;4.14;10
741;4.14;9
743;4.14;2
744;4.14;3
746;4.14;7
748;4.14;7
749;4.14;6
750;4.14;6
752;4.14;2
754;4.14;7
756;4.14;1
757;4.14;9
758;4.14;10
760;3.9;7
765;4.14;4
766;4.14;5
767;6.12;2
772;4.92;6
774;4.92;4
776;4.14;2
777;4.14;8
778;4.14;2
779;6.12;1
780;6.12;2
781;4.14;4
782;4.14;7
783;4.14;6
784;4.14;2
785;4.14;8
786;4.14;7
789;4.14;2
790;4.14;5
791;6.12;5
792;4.14;8
794;4.14;5
796;4.14;9
797;4.14;3
798;4.14;6
803;4.14;6
805;6.12;7
806;6.12;5
807;6.12;9
808;6.12;5
811;4.14;3
813;4.14;8
814;4.14;6
815;4.14;2
816;4.14;8
818;4.14;9
820;4.14;1
822;4.98;1
824;4.14;4
825;4.14;1
826;5.16;9
827;4.14;7
828;4.14;8
830;4.14;1
831;4.14;1
832;4.14;3
833;4.14;5
834;4.14;6
835;4.38;10
836;4.38;8
838;4.14;4
842;4.14;9
843;4.14;6
844;4.14;3
845;4.14;2
846;4.14;6
847;4.14;9
848;4.14;4
849;4.38;7
851;4.14;4
852;4.14;7
853;5.16;3
855;3.72;6
856;3.72;4
859;4.14;1
861;3.9;5
864;4.14;7
866;4.14;7
867;4.14;7
870;3.3;6
871;4.14;5
873;4.14;7
874;4.14;10
877;4.14;7
879;4.14;2
881;4.14;4
882;4.14;5
883;4.14;8
887;3.72;1
